
======================================================================
文档-代码引用验证审计报告
======================================================================

📊 扫描统计:
  总引用数: 7935
  有效引用: 7345
  断裂引用: 590
  断裂率: 7.44% (门禁阈值: 0.00%)

📈 分类统计:
  文档→代码: 4944 (201 断裂)
  代码→文档: 131 (1 断裂)
  文档→文档: 2860 (388 断裂)

🔴 断裂引用列表（按源文件分组）:

  📄 docs\guides\how-to\FILE-MANAGEMENT-GUIDE.md (9 个断裂引用)
    [doc-to-doc] 行 78: 01-vision-and-goals.md
    [doc-to-doc] 行 78: 10-glossary.md
    [doc-to-doc] 行 80: guides/CODE-REVIEW.md
    [doc-to-doc] 行 80: reference/design-tokens.md
    [doc-to-doc] 行 80: guides/testing-strategy.md
    [doc-to-doc] 行 80: guides/widget-development-guide.md
    [doc-to-doc] 行 82: TECH-DEBT.md
    [doc-to-doc] 行 292: .agents/skills/docs-as-mirror/SKILL.md
    [doc-to-doc] 行 292: prompts/docs-as-mirror-quickref.md

  📄 docs\meta\GOVERNANCE.md (8 个断裂引用)
    [doc-to-doc] 行 167: kebab-case.md
    [doc-to-doc] 行 167: coding-conventions.md
    [doc-to-doc] 行 168: news-data-definition.md
    [doc-to-doc] 行 170: 2026-07-12-security-audit.md
    [doc-to-doc] 行 171: DEPRECATED_old-spec.md
    [doc-to-doc] 行 172: adr-001-pure-frontend-architecture.md
    [doc-to-doc] 行 300: docs/meta/cleanup-schedule.md
    [doc-to-doc] 行 301: docs/meta/文档体系体检报告-v9.md

  📄 docs\explanation\implementation\feature-entry-list.md (7 个断裂引用)
    [doc-to-code] 行 21: src/router/index.ts
    [doc-to-code] 行 39: src/pages/input/InputHubPage.tsx
    [doc-to-code] 行 53: src/pages/analysis/AnalysisHubPage.tsx
    [doc-to-code] 行 55: src/pages/analysis/StockAnalysisPage.tsx
    [doc-to-code] 行 56: src/pages/analysis/StockAnalysisPage.tsx
    [doc-to-code] 行 70: src/pages/trading/TradingHubPage.tsx
    [doc-to-code] 行 82: src/pages/command/CommandHubPage.tsx

  📄 docs\explanation\implementation\feedback-loop-spec.md (7 个断裂引用)
